gauge_id,q_mean,runoff_ratio,stream_elas,slope_fdc,baseflow_index,baseflow_index_ceh,hfd_mean,Q5,Q95,high_q_freq,high_q_dur,low_q_freq,low_q_dur,zero_q_freq
27038,5.87,2.97,0.93,0.73,0.91,0.96,175.87,3.70,8.96,0.00,0.00,0.00,0.00,0.00
27041,0.91,0.42,1.18,2.04,0.70,0.70,149.21,0.24,2.48,0.40,5.67,5.13,9.39,0.00
27042,1.49,0.59,1.15,2.32,0.65,0.62,142.82,0.32,4.16,1.28,1.33,12.63,7.77,0.00
27043,2.85,0.72,1.12,2.99,0.45,0.34,122.52,0.36,10.36,11.92,1.43,66.68,9.32,0.00
27047,4.27,0.85,0.91,4.26,0.32,0.18,125.23,0.17,18.13,32.01,1.50,133.07,7.92,0.00
27049,1.29,0.54,1.39,2.26,0.68,0.68,149.14,0.29,3.33,1.53,1.43,10.36,11.51,0.00
27051,1.14,0.49,1.75,4.52,0.42,0.31,124.77,0.05,4.55,22.42,1.80,132.66,13.02,0.00
27062,1.40,0.52,1.56,2.57,0.55,0.50,129.30,0.27,4.74,8.31,1.84,21.01,7.59,0.00
27064,0.56,0.33,1.67,1.71,0.61,0.58,154.00,0.16,1.64,7.15,1.92,0.61,2.44,0.00
27065,1.84,0.53,1.43,2.30,0.57,0.51,127.11,0.41,5.91,6.39,1.58,8.37,4.05,0.00
27071,1.32,0.57,1.60,2.40,0.54,0.47,132.78,0.23,4.57,5.26,1.87,31.74,9.42,0.00
27073,2.85,1.40,1.31,2.42,0.79,0.90,160.60,0.46,7.02,0.00,0.00,22.48,38.85,0.00
27077,0.90,0.35,0.79,1.98,0.57,0.52,144.15,0.24,2.68,5.24,1.32,0.16,5.00,0.00
27079,1.81,0.64,1.47,1.92,0.62,0.56,140.46,0.54,5.17,3.28,1.39,0.00,0.00,0.00
27080,1.83,0.68,1.10,2.01,0.60,0.54,140.52,0.53,5.53,2.49,1.44,0.00,0.00,0.00
27084,1.83,0.61,1.33,3.35,0.44,0.35,122.68,0.16,7.02,16.31,1.57,96.13,10.09,0.00
27087,0.72,0.35,1.18,1.99,0.78,0.81,157.15,0.18,1.74,0.00,0.00,5.84,8.06,0.00
27089,1.84,0.57,1.49,2.66,0.50,0.41,134.48,0.29,6.20,8.54,1.57,36.57,6.69,0.00
27090,2.23,0.68,1.55,2.76,0.47,0.37,127.61,0.22,8.11,9.83,1.49,69.64,8.87,0.00
28001,1.40,0.36,1.81,0.93,0.53,0.48,137.49,0.32,5.58,19.47,2.90,4.27,9.60,0.00
28003,1.10,0.54,0.63,1.24,0.67,0.61,168.37,0.45,2.79,1.66,1.14,0.00,0.00,0.00
28008,1.64,0.58,1.34,2.17,0.66,0.63,135.20,0.40,4.56,1.07,1.17,4.93,9.65,0.00
28009,0.96,0.46,1.53,1.88,0.67,0.63,141.62,0.32,2.73,0.60,2.70,0.42,3.80,0.00
28012,0.91,0.44,1.48,1.40,0.72,0.69,147.43,0.32,2.36,0.26,1.38,0.57,24.00,0.00
28015,0.38,0.21,1.24,1.38,0.78,0.78,154.73,0.14,0.84,0.06,1.00,1.80,7.38,0.00
28018,1.35,0.52,1.23,1.99,0.65,0.62,135.56,0.34,3.84,1.71,1.40,4.24,9.10,0.00
28022,0.93,0.45,1.38,1.85,0.68,0.65,142.78,0.30,2.57,0.33,2.14,0.36,4.00,0.00
28023,1.82,0.57,1.14,2.01,0.74,0.77,138.69,0.57,4.40,0.11,1.00,0.36,10.00,0.00
28024,0.59,0.33,1.98,3.26,0.47,0.40,130.40,0.06,2.44,23.67,2.82,91.22,10.12,0.00
28026,0.71,0.39,1.83,2.00,0.57,0.51,138.80,0.17,2.23,8.47,1.90,8.38,4.83,0.00
28031,2.09,0.70,1.26,2.31,0.58,0.53,129.24,0.36,6.53,3.51,1.18,27.87,10.45,0.00
28033,3.03,0.83,1.37,2.47,0.55,0.47,125.94,0.51,9.32,3.51,1.58,30.47,8.14,0.00
28039,0.88,0.40,1.33,1.78,0.53,0.45,152.49,0.22,2.70,6.97,1.21,2.47,2.85,0.00
28040,0.92,0.39,1.52,2.38,0.53,0.44,131.80,0.17,3.03,7.51,1.41,23.89,4.54,0.00
28043,1.60,0.50,1.83,2.23,0.60,0.55,131.78,0.37,5.12,5.42,1.76,4.51,5.34,0.00
28044,0.80,0.43,1.38,0.88,0.89,0.92,176.10,0.41,1.52,0.00,0.00,0.00,0.00,0.00
28046,1.95,0.65,1.29,1.93,0.75,0.78,142.13,0.51,4.60,0.00,0.00,5.96,16.75,0.00
28048,0.94,0.42,1.47,1.98,0.56,0.49,137.44,0.24,2.98,7.96,1.45,2.55,4.38,0.00
28050,0.59,0.35,1.27,1.39,0.72,0.70,164.16,0.22,1.49,1.27,2.07,0.07,1.00,0.00
28052,0.72,0.34,1.62,1.84,0.67,0.65,149.60,0.21,1.97,3.17,1.67,4.67,15.77,0.00
28055,1.07,0.45,1.66,2.86,0.55,0.50,131.49,0.17,3.58,7.93,1.39,44.99,7.65,0.00
28056,0.70,0.36,1.81,2.55,0.53,0.46,141.74,0.11,2.31,9.93,1.81,30.67,5.02,0.00
28060,0.23,0.12,1.39,1.59,0.74,0.75,159.05,0.07,0.56,2.13,1.28,1.15,2.61,0.00
28066,0.70,0.36,0.89,2.36,0.52,0.43,148.43,0.14,2.24,7.18,1.25,16.87,4.04,0.00
28067,1.37,0.50,1.59,2.12,0.66,0.64,139.79,0.36,3.84,1.89,1.60,1.96,2.37,0.00
28072,0.44,0.24,1.51,1.62,0.71,0.71,154.05,0.14,1.14,2.72,1.28,0.76,3.44,0.00
28074,0.79,0.42,1.20,1.84,0.61,0.55,144.77,0.23,2.55,4.06,2.12,0.00,0.00,0.00
28080,1.51,0.77,0.69,0.99,0.73,0.69,161.04,0.81,3.39,0.36,1.23,0.00,0.00,0.00
28081,1.12,0.54,1.05,1.34,0.69,0.64,166.41,0.41,2.69,0.78,1.14,0.07,1.00,0.00
28082,0.66,0.37,1.37,2.46,0.55,0.49,138.76,0.13,2.29,10.57,1.88,24.59,4.87,0.00
28085,1.39,0.50,1.59,2.15,0.66,0.64,136.00,0.36,4.01,1.73,1.47,0.47,2.33,0.00
28091,0.59,0.33,1.58,1.28,0.74,0.73,159.66,0.21,1.42,0.71,1.69,2.15,3.53,0.00
28093,0.75,0.41,1.29,1.96,0.59,0.53,144.60,0.20,2.54,6.75,2.27,1.63,2.35,0.00
28115,1.95,0.95,0.14,0.72,0.81,0.79,174.00,1.22,3.59,0.04,1.00,0.00,0.00,0.00
28116,0.49,0.25,0.02,0.85,0.78,0.75,166.89,0.27,0.97,0.21,1.33,0.00,0.00,0.00
28117,1.70,0.54,1.16,1.86,0.69,0.68,138.32,0.50,4.43,0.96,1.64,0.00,0.00,0.00
29002,0.67,0.35,1.59,1.53,0.85,0.89,166.84,0.25,1.42,0.07,1.00,0.00,0.00,0.00
29003,0.68,0.35,1.82,1.98,0.83,0.90,168.89,0.19,1.64,0.11,1.00,2.27,4.08,0.00
29005,0.67,0.38,2.00,2.85,0.57,0.54,139.59,0.09,2.02,9.08,1.81,54.06,9.39,0.00
29009,0.40,0.24,1.86,4.47,0.55,0.54,133.52,0.01,1.57,21.39,4.11,132.43,21.73,0.02
30001,0.57,0.33,1.95,2.33,0.69,0.69,155.47,0.12,1.63,2.49,1.58,13.91,5.40,0.00
30004,0.72,0.37,1.51,1.68,0.68,0.65,141.13,0.21,1.92,2.59,1.25,3.99,5.42,0.00
30005,0.57,0.31,1.90,2.37,0.74,0.79,153.78,0.10,1.64,0.77,1.29,23.41,9.51,0.00
30011,0.46,0.24,1.81,2.30,0.73,0.74,153.62,0.10,1.26,1.45,1.88,17.73,11.64,0.00
30012,0.56,0.32,2.30,4.14,0.51,0.46,128.18,0.02,2.04,16.50,2.29,119.75,17.65,0.00
30014,0.55,0.33,2.62,4.34,0.53,0.49,154.80,0.00,1.97,15.25,2.24,122.34,20.63,0.05
30015,0.59,0.32,1.77,2.34,0.79,0.90,165.22,0.13,1.51,0.05,1.00,10.50,11.19,0.00
3003,4.27,0.78,1.09,3.62,0.40,0.23,129.42,0.28,15.15,11.10,1.26,95.01,6.33,0.00
31002,0.28,0.16,3.24,4.62,0.58,0.57,149.64,0.01,1.09,21.46,3.40,134.25,30.13,0.02
31006,0.39,0.22,1.09,1.55,0.82,0.87,169.27,0.16,0.90,0.16,1.17,0.00,0.00,0.00
31010,0.65,0.36,1.87,2.64,0.58,0.54,139.67,0.09,2.16,9.60,1.79,37.77,11.56,0.00
31021,0.50,0.28,2.41,3.59,0.46,0.39,130.29,0.05,2.06,25.82,2.70,119.60,10.77,0.00
31023,0.42,0.23,3.04,NaN,0.24,0.13,132.16,0.00,2.04,75.60,5.05,217.18,20.41,0.38
31025,0.66,0.35,2.05,4.80,0.36,0.27,133.08,0.03,2.88,39.50,2.88,166.69,16.77,0.00
32003,0.54,0.31,2.71,2.54,0.51,0.45,142.27,0.09,1.90,15.86,2.18,37.63,5.21,0.00
32004,0.61,0.34,2.02,2.61,0.57,0.52,142.50,0.09,2.08,11.02,2.22,45.27,6.68,0.00
32006,0.60,0.33,1.78,2.28,0.63,0.59,141.93,0.13,1.93,7.78,1.76,8.27,5.31,0.00
32008,0.57,0.31,1.65,2.36,0.60,0.56,140.18,0.12,1.91,9.29,1.78,12.36,5.01,0.00
33006,0.64,0.35,1.52,1.98,0.79,0.81,156.24,0.15,1.54,0.00,0.00,8.62,13.38,0.00
33007,0.64,0.34,0.74,1.60,0.86,0.91,166.02,0.20,1.32,0.00,0.00,1.69,3.80,0.00
33012,0.39,0.23,1.90,4.38,0.34,0.25,133.36,0.01,1.86,48.45,5.19,188.47,22.80,0.01
33013,0.32,0.19,1.01,2.31,0.67,0.65,146.27,0.04,1.01,4.73,2.48,35.96,12.74,0.00
33014,0.40,0.24,0.73,1.50,0.78,0.76,159.11,0.14,0.96,0.40,1.38,2.05,3.83,0.00
33018,0.71,0.38,1.72,2.58,0.58,0.54,138.89,0.13,2.34,9.22,1.69,29.80,8.82,0.00
33019,0.53,0.30,1.34,2.32,0.75,0.78,149.02,0.13,1.37,0.29,2.60,8.93,7.73,0.00
33020,0.36,0.22,2.45,5.07,0.34,0.26,133.17,0.01,1.54,52.98,6.74,197.09,27.77,0.05
33021,0.32,0.21,1.39,2.41,0.72,0.74,154.40,0.07,0.98,5.07,2.75,13.22,10.08,0.00
33022,0.47,0.29,0.83,1.61,0.74,0.73,151.87,0.17,1.20,1.47,1.61,0.82,6.17,0.00
33023,0.17,0.10,1.18,4.20,0.67,0.69,158.00,0.01,0.58,11.27,2.58,105.92,45.24,0.01
33024,0.39,0.24,1.25,1.95,0.76,0.77,155.60,0.11,1.02,1.80,1.45,2.20,5.82,0.00
33026,0.48,0.27,2.01,3.10,0.56,0.51,139.05,0.07,1.86,14.59,4.18,62.21,6.08,0.00
33028,0.65,0.39,1.05,1.16,0.76,0.74,152.87,0.28,1.52,0.44,1.18,0.40,6.00,0.00
33029,0.44,0.25,2.22,2.84,0.77,0.84,155.24,0.05,1.18,0.29,1.44,41.91,26.18,0.00
33031,0.40,0.23,1.64,2.78,0.43,0.35,137.13,0.05,1.43,19.85,2.47,97.94,8.36,0.00
33032,0.31,0.17,1.70,1.85,0.86,0.96,179.82,0.08,0.74,0.00,0.00,11.12,24.95,0.00
33033,0.52,0.31,0.81,1.15,0.84,0.85,168.00,0.25,1.07,0.09,1.33,0.00,0.00,0.00
33034,0.45,0.26,1.33,1.91,0.77,0.80,152.76,0.13,1.14,0.09,2.00,1.51,6.80,0.00
33035,0.37,0.22,1.64,2.49,0.69,0.58,143.44,0.04,1.04,0.57,1.92,41.32,4.22,0.03
33039,0.59,0.33,1.76,2.65,0.58,0.54,139.67,0.10,2.24,11.88,4.18,31.44,7.34,0.00
33053,0.20,0.12,1.28,3.33,0.60,0.58,145.53,0.01,0.70,11.77,2.11,78.22,15.48,0.04
33054,0.91,0.48,1.35,1.46,0.89,0.95,178.03,0.33,1.79,0.00,0.00,1.43,3.73,0.00
33058,0.74,0.41,1.82,2.05,0.61,0.56,142.21,0.17,2.29,8.07,1.86,5.41,2.84,0.00
34002,0.41,0.24,1.01,2.10,0.64,0.60,137.33,0.10,1.27,5.31,1.91,9.71,7.68,0.00
34003,0.62,0.33,0.93,0.98,0.83,0.83,154.60,0.31,1.17,0.09,1.33,0.00,0.00,0.00
34004,0.63,0.33,0.90,1.72,0.76,0.75,146.31,0.20,1.49,0.16,3.50,5.75,4.54,0.00
34005,0.41,0.22,1.22,1.95,0.67,0.64,137.69,0.10,1.13,2.46,1.51,11.40,4.80,0.00
34006,0.40,0.24,1.63,2.67,0.52,0.46,134.87,0.06,1.56,18.56,3.10,59.09,9.67,0.00
