gauge_id,dwood_perc,ewood_perc,grass_perc,shrub_perc,crop_perc,urban_perc,inwater_perc,bares_perc,dom_land_cover
27030,11.96,0.70,34.17,0.10,28.61,23.62,0.93,0.01,Grass and Pasture
27032,0.02,0.01,20.04,79.94,0.00,0.00,0.08,0.04,Shrubs
27034,2.20,2.21,63.40,30.21,1.05,0.67,0.13,0.25,Grass and Pasture
27035,2.81,1.65,77.15,13.61,0.75,3.31,0.50,0.35,Grass and Pasture
27038,3.11,0.04,24.75,0.01,64.13,7.96,0.25,0.09,Crops
27041,8.13,9.06,25.28,14.23,40.94,2.29,0.13,0.06,Crops
27042,7.65,1.22,34.46,44.41,10.83,1.47,0.02,0.06,Shrubs
27043,2.29,2.78,60.52,32.53,0.07,0.61,0.64,0.65,Grass and Pasture
27047,0.09,12.25,81.46,6.21,0.00,0.09,0.00,0.00,Grass and Pasture
27049,10.73,8.71,29.47,31.90,18.69,0.64,0.02,0.00,Shrubs
27051,3.49,0.84,90.18,0.00,3.80,1.87,0.00,0.00,Grass and Pasture
27062,5.64,0.88,44.88,20.69,20.71,6.46,0.74,0.11,Grass and Pasture
27064,4.75,0.01,13.14,0.00,68.61,13.19,0.45,0.00,Crops
27065,10.65,2.96,49.48,19.91,3.89,12.08,0.97,0.20,Grass and Pasture
27071,4.10,1.69,36.02,18.74,36.17,3.10,0.30,0.05,Crops
27073,4.28,1.27,17.68,0.00,73.61,3.10,0.00,0.00,Crops
27077,4.20,0.00,28.90,0.42,0.45,65.84,0.15,0.21,Urban
27079,9.48,0.67,37.23,19.09,8.76,23.33,1.37,0.22,Grass and Pasture
27080,6.30,0.96,52.51,11.44,1.75,26.37,0.57,0.25,Grass and Pasture
27084,3.41,0.83,73.71,17.83,0.01,4.30,0.10,0.01,Grass and Pasture
27087,7.22,16.33,23.30,5.00,44.95,3.08,0.19,0.00,Crops
27089,5.46,2.24,55.45,23.99,7.60,3.98,1.03,0.35,Grass and Pasture
27090,3.53,1.39,41.49,46.12,6.00,1.43,0.10,0.03,Shrubs
28001,3.35,8.31,26.04,59.25,0.00,0.02,3.14,0.00,Shrubs
28003,4.66,0.08,10.44,0.30,4.67,78.94,0.99,0.08,Urban
28008,3.97,0.17,88.67,2.01,2.06,1.51,0.83,0.89,Grass and Pasture
28009,6.39,1.06,45.52,1.76,25.02,18.93,1.04,0.42,Grass and Pasture
28012,6.17,3.22,49.78,0.62,22.81,16.54,0.89,0.12,Grass and Pasture
28015,13.49,7.55,12.53,0.84,49.66,14.19,1.25,0.65,Crops
28018,6.51,0.49,81.28,1.44,5.16,3.87,0.81,0.55,Grass and Pasture
28022,6.30,1.03,43.49,1.60,28.17,18.10,1.07,0.38,Grass and Pasture
28023,3.88,0.86,82.82,2.17,1.43,3.43,0.14,5.42,Grass and Pasture
28024,3.08,0.02,37.70,0.00,53.81,5.16,0.34,0.05,Crops
28026,5.45,0.26,33.88,0.05,43.19,16.05,0.57,0.72,Crops
28031,3.91,0.29,88.75,5.10,0.34,0.55,0.03,1.12,Grass and Pasture
28033,1.65,0.97,92.09,4.95,0.20,0.29,0.00,0.00,Grass and Pasture
28039,5.63,0.03,13.45,0.08,2.63,76.68,1.24,0.29,Urban
28040,4.55,0.00,54.57,0.89,1.93,37.68,0.54,0.01,Grass and Pasture
28043,7.43,4.41,56.18,28.27,0.25,1.67,1.34,0.59,Grass and Pasture
28044,13.76,2.72,10.10,0.22,64.81,7.23,0.34,0.97,Crops
28046,3.05,0.12,93.21,0.50,1.48,0.48,0.00,1.24,Grass and Pasture
28048,6.77,0.61,62.79,0.68,12.85,15.35,0.78,0.35,Grass and Pasture
28050,8.73,0.99,11.63,0.00,54.13,22.75,1.47,0.40,Crops
28052,6.90,2.54,54.11,0.01,32.17,3.78,0.63,0.00,Grass and Pasture
28055,8.04,0.38,77.09,0.00,8.73,4.47,0.12,1.15,Grass and Pasture
28056,10.44,0.02,37.09,0.05,30.04,19.73,1.19,1.65,Grass and Pasture
28060,10.45,7.04,23.93,0.27,48.24,10.05,0.17,0.20,Crops
28066,4.68,0.06,20.65,0.00,6.12,68.22,0.34,0.02,Urban
28067,8.04,2.18,63.40,8.95,6.39,9.32,0.73,1.14,Grass and Pasture
28072,6.56,0.71,21.76,0.08,60.80,10.14,0.05,0.02,Crops
28074,4.78,0.05,36.81,0.19,41.34,16.00,0.75,0.25,Crops
28080,5.63,0.28,20.63,0.15,15.72,56.75,0.91,0.10,Urban
28081,3.58,0.01,8.27,0.02,6.21,81.31,0.72,0.06,Urban
28082,2.75,0.01,39.59,0.00,46.68,10.49,0.56,0.03,Crops
28085,8.42,2.44,66.72,9.99,4.20,6.44,0.70,1.22,Grass and Pasture
28091,9.74,1.26,13.29,0.07,59.24,15.99,0.53,0.06,Crops
28093,4.26,0.04,37.26,0.20,41.85,15.60,0.71,0.25,Crops
28115,4.58,1.38,10.55,1.01,18.02,63.41,1.04,0.12,Urban
28116,11.14,12.53,8.90,0.65,42.06,23.69,0.68,0.41,Crops
28117,8.43,3.28,67.53,13.92,1.60,3.11,0.71,1.54,Grass and Pasture
29002,5.50,0.09,12.30,0.00,80.97,1.03,0.23,0.00,Crops
29003,4.50,0.02,14.52,0.00,75.97,5.14,0.04,0.00,Crops
29005,6.02,8.50,23.75,0.00,57.51,4.19,0.16,0.00,Crops
29009,1.75,0.00,5.93,0.00,90.54,1.55,0.29,0.00,Crops
30001,4.96,0.22,17.07,0.00,69.51,7.99,0.22,0.16,Crops
30004,6.02,0.17,24.98,0.00,67.21,1.81,0.14,0.00,Crops
30005,5.81,0.36,18.31,0.00,72.05,3.19,0.11,0.38,Crops
30011,5.07,0.23,16.48,0.00,76.86,1.25,0.29,0.00,Crops
30012,4.71,0.67,15.91,0.00,77.02,1.64,0.11,0.00,Crops
30014,12.63,0.92,8.96,0.00,76.24,1.18,0.00,0.00,Crops
30015,7.03,0.56,18.81,0.00,72.36,1.27,0.22,0.00,Crops
3003,0.43,15.64,24.91,55.81,0.02,0.00,1.46,1.85,Shrubs
31002,8.32,0.93,13.96,0.00,74.41,1.95,0.51,0.08,Crops
31006,7.56,0.15,27.05,0.00,50.85,5.16,8.55,0.83,Crops
31010,5.19,0.14,36.52,0.00,54.57,3.44,0.20,0.00,Crops
31021,2.87,0.11,46.98,0.00,45.36,4.61,0.18,0.00,Grass and Pasture
31023,20.92,0.19,2.51,0.00,75.93,0.86,0.00,0.00,Crops
31025,8.19,0.00,58.34,0.00,31.84,1.76,0.03,0.00,Grass and Pasture
32003,17.72,1.10,17.61,0.00,57.13,6.60,0.00,0.00,Crops
32004,4.69,0.34,28.94,0.00,53.61,12.14,0.40,0.00,Crops
32006,2.87,0.10,38.87,0.00,50.51,7.41,0.35,0.00,Crops
32008,2.48,0.03,38.17,0.00,49.46,9.32,0.60,0.00,Crops
33006,9.43,6.96,25.88,0.10,53.81,3.67,0.28,0.00,Crops
33007,8.07,1.94,13.90,0.00,73.59,2.36,0.40,0.00,Crops
33012,5.15,0.21,15.68,0.00,76.10,2.86,0.05,0.00,Crops
33013,6.58,0.51,11.98,0.00,75.12,5.81,0.19,0.00,Crops
33014,7.78,9.04,11.48,0.24,62.64,8.11,0.66,0.13,Crops
33018,5.44,0.32,40.05,0.00,49.18,5.00,0.07,0.01,Crops
33019,9.77,6.39,14.94,0.71,63.10,4.90,0.38,0.00,Crops
33020,2.28,0.16,13.70,0.00,79.02,4.65,0.37,0.00,Crops
33021,2.65,0.04,12.56,0.00,79.01,5.62,0.12,0.08,Crops
33022,6.86,1.03,18.47,0.06,61.71,11.61,0.41,0.03,Crops
33023,6.62,0.40,20.14,0.43,68.20,4.30,0.07,0.01,Crops
33024,6.35,0.35,10.86,0.03,76.04,6.38,0.08,0.02,Crops
33026,5.79,0.65,26.85,0.05,55.60,10.22,0.84,0.12,Crops
33028,10.03,2.79,27.49,0.01,49.11,10.39,0.32,0.05,Crops
33029,6.15,8.52,11.11,0.03,70.41,3.51,0.37,0.00,Crops
33031,9.99,4.97,26.97,0.00,43.23,14.35,0.54,0.17,Crops
33032,8.19,0.66,9.46,0.02,79.87,1.68,0.07,0.11,Crops
33033,5.28,0.18,16.18,0.06,63.11,15.17,0.12,0.00,Crops
33034,8.49,7.07,13.07,0.33,65.76,5.14,0.30,0.00,Crops
33035,5.62,5.57,14.24,0.27,67.46,6.53,0.40,0.02,Crops
33039,5.64,0.65,32.26,0.06,49.71,10.73,0.89,0.18,Crops
33053,5.94,0.41,9.20,0.09,79.35,5.10,0.05,0.00,Crops
33054,8.24,3.54,14.03,0.10,71.73,2.25,0.16,0.00,Crops
33058,4.50,0.73,38.99,0.42,45.31,9.12,0.44,0.63,Crops
34002,5.50,0.04,19.13,0.00,69.80,5.53,0.06,0.00,Crops
34003,9.50,1.35,15.61,0.00,71.03,2.48,0.18,0.01,Crops
34004,7.92,1.46,18.96,0.05,66.45,4.63,0.58,0.10,Crops
34005,8.03,0.53,19.84,0.00,62.02,9.69,0.05,0.00,Crops
34006,3.52,0.02,13.98,0.00,78.10,4.41,0.10,0.00,Crops
34007,3.15,0.02,11.54,0.00,81.32,4.13,0.06,0.00,Crops
34008,8.10,1.46,14.35,0.00,64.84,11.41,0.08,0.00,Crops
34010,3.88,0.04,17.15,0.00,73.48,5.43,0.17,0.00,Crops
34011,5.85,1.31,15.28,0.15,72.77,4.25,0.09,0.35,Crops
34012,3.12,0.50,9.34,0.00,84.56,2.56,0.14,0.00,Crops
35003,5.57,0.31,14.21,0.00,77.95,2.00,0.04,0.00,Crops
35008,4.37,0.06,10.17,0.00,78.56,7.00,0.02,0.00,Crops
36003,4.44,0.09,14.07,0.00,77.23,4.18,0.05,0.00,Crops
36006,5.39,0.24,13.28,0.02,75.93,5.14,0.12,0.00,Crops
36009,2.49,0.05,8.90,0.00,85.79,2.86,0.12,0.00,Crops
36010,3.03,0.00,6.57,0.00,87.02,3.51,0.00,0.00,Crops
36011,5.03,0.16,8.69,0.02,65.36,20.72,0.07,0.00,Crops
36012,6.99,0.69,9.42,0.05,80.06,2.89,0.03,0.00,Crops
37001,8.11,0.30,17.64,0.21,60.25,13.15,0.50,0.04,Crops
37003,7.03,0.04,12.43,0.21,75.56,4.55,0.39,0.01,Crops
37005,6.61,0.27,19.35,0.00,66.57,7.09,0.23,0.00,Crops
37008,3.86,0.06,11.64,0.00,76.35,8.01,0.24,0.00,Crops
37009,3.97,0.13,15.15,0.00,64.91,15.76,0.17,0.00,Crops
37010,6.02,0.11,13.08,0.00,74.42,6.10,0.25,0.12,Crops
37011,4.52,0.10,9.85,0.00,81.22,4.33,0.14,0.00,Crops
37018,12.11,0.16,38.14,0.51,17.92,30.68,0.50,0.13,Grass and Pasture
37019,4.74,0.04,28.69,0.00,13.55,52.63,0.55,0.00,Urban
37020,4.35,0.06,10.44,0.00,79.68,5.47,0.14,0.00,Crops
37031,7.12,0.03,23.19,0.00,24.83,44.55,0.42,0.00,Urban
37033,11.60,0.00,21.10,0.00,1.59,65.65,0.15,0.00,Urban
38001,8.05,0.36,18.15,0.01,56.53,16.56,0.47,0.05,Crops
38003,9.58,0.65,19.39,0.00,56.60,13.89,0.10,0.00,Crops
38004,5.44,0.10,15.23,0.00,75.62,3.69,0.03,0.00,Crops
38007,6.46,0.96,15.48,0.07,23.76,53.62,0.11,0.00,Urban
38012,7.06,0.08,17.65,0.00,24.43,50.83,0.24,0.00,Urban
38014,8.30,0.48,23.58,0.25,22.84,44.24,0.49,0.13,Urban
38017,9.44,0.58,16.57,0.00,70.23,3.43,0.07,0.00,Crops
38018,9.19,1.02,21.13,0.02,31.98,36.17,0.42,0.24,Urban
38021,20.39,0.18,36.31,0.07,25.47,17.42,0.23,0.17,Grass and Pasture
38026,8.06,0.02,10.42,0.00,70.75,10.41,0.49,0.00,Crops
38029,4.45,0.15,13.22,0.00,79.92,2.37,0.00,0.00,Crops
38030,8.29,0.29,18.91,0.00,58.07,14.54,0.09,0.00,Crops
39001,11.31,2.10,33.82,0.58,37.06,14.01,1.15,0.12,Crops
39002,6.20,0.40,35.09,0.02,50.03,7.25,1.01,0.13,Crops
39004,17.44,0.22,32.08,0.01,7.77,42.51,0.05,0.09,Urban
39005,6.63,0.02,15.82,0.22,0.35,77.03,0.11,0.00,Urban
39006,7.94,0.62,36.38,0.03,50.00,3.84,1.01,0.28,Crops
39007,15.15,9.58,24.79,3.93,20.85,23.89,1.58,0.35,Grass and Pasture
39008,6.87,0.44,36.16,0.04,48.28,6.55,1.57,0.22,Crops
39010,11.41,0.61,31.10,0.03,32.25,23.81,0.82,0.16,Crops
39011,18.63,8.06,29.96,1.96,29.12,12.04,0.40,0.01,Grass and Pasture
39012,10.63,0.20,27.56,0.09,6.27,55.25,0.11,0.05,Urban
39014,6.81,0.55,25.04,0.00,47.40,19.61,0.11,0.65,Crops
39015,12.12,0.74,21.73,0.01,60.95,4.39,0.00,0.00,Crops
39016,11.32,1.14,30.24,0.08,52.24,4.63,0.43,0.05,Crops
39017,15.60,0.38,48.62,0.00,32.74,2.00,0.42,0.22,Grass and Pasture
39019,6.54,0.39,25.69,0.06,65.33,2.06,0.04,0.01,Crops
39020,10.79,0.61,39.74,0.04,47.56,1.34,0.02,0.03,Crops
39021,3.51,0.05,34.91,0.00,55.79,5.66,0.23,0.00,Crops
39022,12.97,0.98,27.42,0.03,40.56,17.91,0.11,0.12,Crops
39023,19.90,0.48,33.82,0.01,24.11,21.66,0.07,0.12,Grass and Pasture
39025,19.82,2.83,40.91,0.20,30.01,6.11,0.25,0.03,Grass and Pasture
39027,15.66,2.42,25.47,0.01,53.00,3.50,0.06,0.01,Crops
39028,20.88,3.02,18.56,0.03,56.12,1.42,0.17,0.02,Crops
39029,26.84,19.62,34.05,0.59,10.84,7.94,0.25,0.00,Grass and Pasture
39034,8.58,0.53,31.07,0.00,55.91,3.76,0.24,0.00,Crops
39035,13.71,1.15,36.91,0.03,41.73,5.49,0.79,0.34,Crops
39036,18.75,30.30,36.23,0.84,7.77,6.17,0.02,0.00,Grass and Pasture
39037,3.89,0.05,27.37,0.00,67.35,1.49,0.00,0.01,Crops
39042,5.47,0.17,28.68,0.00,63.62,1.47,0.73,0.01,Crops
39049,9.22,0.02,20.05,0.07,3.23,67.03,0.31,0.29,Urban
39052,10.44,12.25,28.26,0.44,6.30,41.85,0.45,0.10,Urban
39054,16.25,4.26,40.16,0.00,12.59,26.60,0.40,0.02,Grass and Pasture
39056,12.61,0.10,27.53,0.01,8.00,51.71,0.14,0.03,Urban
39061,2.50,0.00,44.72,0.00,51.71,1.10,0.00,0.06,Crops
39065,15.08,0.18,19.72,0.00,63.52,1.71,0.00,0.00,Crops
39069,17.95,5.12,39.64,0.07,7.93,28.92,0.43,0.20,Grass and Pasture
39072,9.22,1.30,33.79,0.25,44.35,10.15,0.95,0.12,Crops
39078,12.85,1.53,31.48,0.03,47.32,6.91,0.05,0.00,Crops
39081,4.25,0.47,31.37,0.03,58.07,5.50,0.43,0.00,Crops
39087,4.09,0.08,41.50,0.03,15.65,38.60,0.20,0.13,Grass and Pasture
39088,14.99,0.34,43.09,0.00,29.25,12.40,0.14,0.00,Grass and Pasture
39095,9.77,0.05,17.78,0.03,0.46,71.77,0.18,0.02,Urban
39099,5.87,0.18,32.45,0.00,60.36,1.53,0.03,0.05,Crops
39101,4.09,0.07,24.92,0.00,69.11,1.94,0.00,0.00,Crops
39105,5.55,0.40,45.92,0.01,39.01,8.78,0.35,0.14,Grass and Pasture
39108,19.92,1.97,39.94,0.07,37.03,0.96,0.00,0.28,Grass and Pasture
39114,5.99,0.54,16.75,0.00,74.98,1.83,0.01,0.01,Crops
39120,12.74,1.77,35.82,0.00,44.98,4.80,0.01,0.00,Crops
39125,7.25,0.87,28.45,0.00,52.32,9.88,0.00,1.27,Crops
39127,22.25,0.41,34.38,0.00,34.66,8.52,0.06,0.00,Crops
39141,21.07,8.81,35.04,2.38,20.96,11.44,0.45,0.02,Grass and Pasture
39142,9.59,1.14,36.41,0.14,51.33,0.99,0.00,0.48,Crops
39143,10.47,1.01,45.18,0.01,40.84,1.65,0.30,0.60,Grass and Pasture
39144,3.76,0.01,37.39,0.00,54.67,4.17,0.10,0.00,Crops
40003,18.60,1.91,48.42,0.89,20.98,8.36,0.91,0.09,Grass and Pasture
40004,25.11,3.27,59.83,0.00,7.78,3.63,0.55,0.02,Grass and Pasture
40005,10.80,1.64,54.09,0.00,28.06,5.11,0.43,0.00,Grass and Pasture
40006,26.72,1.09,38.04,0.01,26.78,6.82,0.04,0.62,Grass and Pasture
40007,28.43,3.92,44.53,4.19,9.90,8.51,0.66,0.04,Grass and Pasture
40009,25.12,4.54,48.65,0.04,14.14,4.80,2.78,0.04,Grass and Pasture
40010,17.20,0.46,52.02,0.11,19.24,9.85,1.05,0.29,Grass and Pasture
40011,15.75,0.58,27.11,0.01,45.60,10.46,0.38,0.25,Crops
40012,20.86,1.79,34.79,0.37,25.14,15.74,0.84,0.53,Grass and Pasture
40013,25.84,3.25,34.58,0.34,17.36,16.76,1.05,0.84,Grass and Pasture
40016,13.33,0.36,33.84,0.03,9.60,42.66,0.26,0.05,Urban
40017,26.04,9.29,60.17,0.00,1.99,2.65,0.00,0.02,Grass and Pasture
40018,25.27,2.61,36.12,0.50,18.25,15.59,0.90,0.79,Grass and Pasture
4001,2.60,10.58,14.21,65.63,0.35,0.04,3.97,2.71,Shrubs
